book_id,title,author_id,genre_id,publication_year,ISBN
1,Halo 4: Forward Unto Dawn,66,14,1993,805741046-9
2,Anything for Her (Pour elle),33,11,2001,694952233-9
3,"Hound of the Baskervilles, The",11,2,1987,873436894-9
4,Outside Satan (Hors Satan),64,8,1981,234994798-X
5,Boys on the Side,23,4,2008,865605215-2
6,"Human Condition III, The (Ningen no joken III)",54,13,2012,465934519-X
7,Renegades,91,12,2006,723199328-1
8,Ping Pong Summer,71,1,2008,271823747-3
9,Special Mission Lady Chaplin,57,15,2002,838110927-2
10,Close-Up (Nema-ye Nazdik),47,9,2009,644048036-7
11,"River, The",67,10,1993,166241200-2
12,Cadence,88,6,1994,287543843-3
13,"Doll, The (Lalka)",40,3,1988,860510030-3
14,Striking Distance,42,7,2011,318115930-1
15,Jason Becker: Not Dead Yet,52,5,2012,062167322-6
16,Northwest Passage,99,10,2011,588079578-0
17,Heaven Help Us,5,8,2005,923279742-9
18,Zatoichi Meets the One-Armed Swordsman (Shin zatô Ichi: Yabure! Tôjin-ken) (Zatôichi 22),19,4,2001,622979770-4
19,"Sorry, Wrong Number",21,5,1999,388587540-3
20,London Boulevard,44,2,1993,624759678-2
21,Jude,29,7,2003,220516975-0
22,Avenger ,98,11,2012,775828651-8
23,Four Heads Are Better Than One (Un homme de tête),7,13,2008,363075620-4
24,16 to Life,80,9,2001,384095725-7
25,Dirty Rotten Scoundrels,9,6,2010,929444145-8
26,Before the Fall (NaPolA - Elite für den Führer),8,1,2008,555768014-4
27,Conquest,22,3,2004,432825409-X
28,August,89,14,1996,283153095-4
29,Be Kind Rewind,84,12,1995,814423849-4
30,Signs,48,15,2006,594043020-1
31,Shall We Dance,94,11,1994,809511017-5
32,Offspring ,31,13,1964,822912793-X
33,Ocho apellidos vascos,47,3,1997,859668212-0
34,Penthouse North,80,12,2005,453464531-7
35,Zenith,7,7,1994,672467502-2
36,India: Matri Bhumi,63,6,1986,648324034-1
37,Prairie Love,52,4,1986,960735736-1
38,"Chorus Line, A",28,14,1999,373890942-7
39,The Wind in the Willows,23,10,2011,395384259-5
40,Last Summer in the Hamptons,36,8,2012,563927943-5
41,Tony Takitani,83,11,2000,761956864-6
42,Mary Stevens M.D.,82,2,2011,542687199-X
43,How About You...,54,15,1989,743002203-0
44,Chouga (Shuga),39,1,1996,788341940-4
45,"Giver, The",16,9,1999,914213413-7
46,Red Dust,17,5,1998,427920072-6
47,Kid Millions,20,1,2006,864071413-4
48,Essential Killing,95,2,1998,053353718-5
49,"Warlords, The (Tau ming chong)",2,3,1996,910465399-8
50,"Blob, The",81,11,1987,730578192-4
51,"Boy Named Charlie Brown, A",96,10,2009,219697013-1
52,June 9 ,40,6,2008,301260682-3
53,False as Water (Falsk som vatten),94,4,1985,775590637-X
54,Century,19,14,2010,945025595-4
55,Suppose They Gave a War and Nobody Came?,35,15,2000,790070213-X
56,Eye of God,3,7,1985,108452619-0
57,Hit and Runway,65,13,2002,216811231-2
58,Bad Day on the Block,42,8,1998,757308513-3
59,Voll Normaaal,15,12,2012,324820596-2
60,Maîtresse (Mistress),92,9,1996,890571907-4
61,Gaudi Afternoon,71,5,2004,857662648-9
62,Beginning of the End,55,1,2001,119735540-5
63,Echoes of the Rainbow (Sui yuet san tau),35,13,1999,420769494-3
64,Dragon Crusaders,84,10,2013,659303786-9
65,Portrait of Jennie,46,3,2009,711269875-8
66,Rumor Has It...,61,12,2010,014000055-0
67,Loose Cannons,17,4,2009,334030409-2
68,Jacky in the Kingdom of Women,29,9,1999,669518047-4
69,Local Color,8,6,1994,115009222-X
70,"Tale of Zatoichi Continues, The (Zoku Zatôichi monogatari) (Zatôichi 2)",5,11,1987,315118079-5
71,Cimarron,93,14,1999,411209788-3
72,Incendies,9,15,1991,292784730-4
73,Mirage,11,7,2001,188813402-X
74,Heartbreakers,28,5,1995,876501754-4
75,Dear Me,65,8,1953,469748086-4
76,King of California,68,2,1989,595361001-7
77,"Railway Children, The",4,1,2006,062971211-5
78,Primal Fear,15,2,2012,529574980-0
79,"Bolero (Uns et les autres, Les)",96,11,2004,391081848-X
80,Blind Husbands,16,14,2011,375878158-2
81,Carrington,75,15,1995,734708746-5
82,Heat and Dust,99,13,1993,023187969-5
83,Lad: A Dog,32,8,2012,374134644-6
84,"Physician, The",60,5,1991,509013912-1
85,Ever Since the World Ended,21,1,2008,741086912-7
86,Dahmer,34,4,1993,386339332-5
87,"Crew, The",43,12,2001,834162206-8
88,Day of the Falcon,100,7,2010,936720945-2
89,"Story of Yonosuke, A (Yokomichi Yonosuke)",23,10,2004,502270337-8
90,Kickboxer 3: The Art of War (Kickboxer III: The Art of War),7,6,1998,565467945-7
91,"Prowler, The (a.k.a. Rosemary's Killer) (a.k.a. The Graduation)",63,9,2009,987603559-2
92,Crossroads,22,3,2012,990639057-3
93,Traces of Red,98,3,1999,477766271-3
94,All the Way Home,54,11,2011,069240316-7
95,Incognito,13,5,2001,459188882-7
96,"Tramp, The (Awaara) (Awara)",55,13,2012,320548390-1
97,"Eila, Rampe and Likka",87,2,2012,171417845-5
98,Phineas and Ferb the Movie: Across the 2nd Dimension,23,14,1992,258458311-9
99,Under Siege,34,9,2007,756373034-6
100,Ikigami,37,4,1993,076679153-X
101,How They Get There,70,12,2004,082011143-0
102,"Me Two (Personne aux deux personnes, La)",10,3,1997,686547391-4
103,"Near East, The (El Proximo Oriente)",25,1,1990,533880478-6
104,"Devil's Brigade, The",7,15,2001,824304633-X
105,Taste of Cherry (Ta'm e guilass),33,7,1991,550784355-4
106,"Sailor Who Fell from Grace with the Sea, The",50,6,2008,961757334-2
107,"Misérables, Les",72,8,1994,391719689-1
108,"Bachelor, The",27,10,2009,090153296-7
